numero,variable,region,phrase
3,8,1,  [MASK] know what our assistant believes that the committee delivered  by the deadline.,I,BERT,Anglais,0
3,8,2, I  [MASK] what our assistant believes that the committee delivered  by the deadline.,know,BERT,Anglais,0
3,8,3, I know  [MASK] our assistant believes that the committee delivered  by the deadline.,what,BERT,Anglais,0
3,8,4, I know what  our [MASK] believes that the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,8,5, I know what our assistant  [MASK] that the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,8,6, I know what our assistant believes  [MASK] the committee delivered  by the deadline.,that,BERT,Anglais,0
3,8,7, I know what our assistant believes that  the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,8,8, I know what our assistant believes that the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,8,10, I know what our assistant believes that the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
3,9,1,  [MASK] know that our assistant believes whether the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,9,2, I  [MASK] that our assistant believes whether the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,9,3, I know  [MASK] our assistant believes whether the committee delivered the report  by the deadline.,that,BERT,Anglais,0
3,9,4, I know that  our [MASK] believes whether the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,9,5, I know that our assistant  [MASK] whether the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,9,6, I know that our assistant believes  [MASK] the committee delivered the report  by the deadline.,whether,BERT,Anglais,0
3,9,7, I know that our assistant believes whether  the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,9,8, I know that our assistant believes whether the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,9,9, I know that our assistant believes whether the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,9,10, I know that our assistant believes whether the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
3,10,1,  [MASK] know that our assistant believes whether the committee delivered  by the deadline.,I,BERT,Anglais,0
3,10,2, I  [MASK] that our assistant believes whether the committee delivered  by the deadline.,know,BERT,Anglais,0
3,10,3, I know  [MASK] our assistant believes whether the committee delivered  by the deadline.,that,BERT,Anglais,0
3,10,4, I know that  our [MASK] believes whether the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,10,5, I know that our assistant  [MASK] whether the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,10,6, I know that our assistant believes  [MASK] the committee delivered  by the deadline.,whether,BERT,Anglais,0
3,10,7, I know that our assistant believes whether  the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,10,8, I know that our assistant believes whether the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,10,10, I know that our assistant believes whether the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
3,11,1,  [MASK] know what our assistant believes whether the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,11,2, I  [MASK] what our assistant believes whether the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,11,3, I know  [MASK] our assistant believes whether the committee delivered the report  by the deadline.,what,BERT,Anglais,0
3,11,4, I know what  our [MASK] believes whether the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,11,5, I know what our assistant  [MASK] whether the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,11,6, I know what our assistant believes  [MASK] the committee delivered the report  by the deadline.,whether,BERT,Anglais,0
3,11,7, I know what our assistant believes whether  the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,11,8, I know what our assistant believes whether the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,11,9, I know what our assistant believes whether the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,11,10, I know what our assistant believes whether the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
3,12,1,  [MASK] know what our assistant believes whether the committee delivered  by the deadline.,I,BERT,Anglais,0
3,12,2, I  [MASK] what our assistant believes whether the committee delivered  by the deadline.,know,BERT,Anglais,0
3,12,3, I know  [MASK] our assistant believes whether the committee delivered  by the deadline.,what,BERT,Anglais,0
3,12,4, I know what  our [MASK] believes whether the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,12,5, I know what our assistant  [MASK] whether the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,12,6, I know what our assistant believes  [MASK] the committee delivered  by the deadline.,whether,BERT,Anglais,0
3,12,7, I know what our assistant believes whether  the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,12,8, I know what our assistant believes whether the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,12,10, I know what our assistant believes whether the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
4,1,1,  [MASK] remember that I discovered  the water ruined the new carpet  during the flood.,You,BERT,Anglais,0
4,1,2, You  [MASK] that I discovered  the water ruined the new carpet  during the flood.,remember,BERT,Anglais,0
4,1,3, You remember  [MASK] I discovered  the water ruined the new carpet  during the flood.,that,BERT,Anglais,0
4,1,4, You remember that  [MASK] discovered  the water ruined the new carpet  during the flood.,I,BERT,Anglais,0
4,1,5, You remember that I  [MASK]  the water ruined the new carpet  during the flood.,discovered,BERT,Anglais,0
4,1,7, You remember that I discovered   the [MASK] ruined the new carpet  during the flood.,water,BERT,Anglais,0
4,1,8, You remember that I discovered  the water  [MASK] the new carpet  during the flood.,ruined,BERT,Anglais,0
4,1,9, You remember that I discovered  the water ruined  the new [MASK] during the flood.,carpet,BERT,Anglais,0
4,1,10, You remember that I discovered  the water ruined the new carpet   during the [MASK],flood.,BERT,Anglais,0
4,2,1,  [MASK] remember that I discovered  the water ruined  during the flood.,You,BERT,Anglais,0
4,2,2, You  [MASK] that I discovered  the water ruined  during the flood.,remember,BERT,Anglais,0
4,2,3, You remember  [MASK] I discovered  the water ruined  during the flood.,that,BERT,Anglais,0
4,2,4, You remember that  [MASK] discovered  the water ruined  during the flood.,I,BERT,Anglais,0
4,2,5, You remember that I  [MASK]  the water ruined  during the flood.,discovered,BERT,Anglais,0
4,2,7, You remember that I discovered   the [MASK] ruined  during the flood.,water,BERT,Anglais,0
4,2,8, You remember that I discovered  the water  [MASK]  during the flood.,ruined,BERT,Anglais,0
4,2,10, You remember that I discovered  the water ruined   during the [MASK],flood.,BERT,Anglais,0
4,3,1,  [MASK] remember what I discovered  the water ruined the new carpet  during the flood.,You,BERT,Anglais,0
4,3,2, You  [MASK] what I discovered  the water ruined the new carpet  during the flood.,remember,BERT,Anglais,0
4,3,3, You remember  [MASK] I discovered  the water ruined the new carpet  during the flood.,what,BERT,Anglais,0
4,3,4, You remember what  [MASK] discovered  the water ruined the new carpet  during the flood.,I,BERT,Anglais,0
4,3,5, You remember what I  [MASK]  the water ruined the new carpet  during the flood.,discovered,BERT,Anglais,0
4,3,7, You remember what I discovered   the [MASK] ruined the new carpet  during the flood.,water,BERT,Anglais,0
4,3,8, You remember what I discovered  the water  [MASK] the new carpet  during the flood.,ruined,BERT,Anglais,0
4,3,9, You remember what I discovered  the water ruined  the new [MASK] during the flood.,carpet,BERT,Anglais,0
4,3,10, You remember what I discovered  the water ruined the new carpet   during the [MASK],flood.,BERT,Anglais,0
4,4,1,  [MASK] remember what I discovered  the water ruined  during the flood.,You,BERT,Anglais,0
4,4,2, You  [MASK] what I discovered  the water ruined  during the flood.,remember,BERT,Anglais,0
4,4,3, You remember  [MASK] I discovered  the water ruined  during the flood.,what,BERT,Anglais,0
4,4,4, You remember what  [MASK] discovered  the water ruined  during the flood.,I,BERT,Anglais,0
4,4,5, You remember what I  [MASK]  the water ruined  during the flood.,discovered,BERT,Anglais,0
4,4,7, You remember what I discovered   the [MASK] ruined  during the flood.,water,BERT,Anglais,0
4,4,8, You remember what I discovered  the water  [MASK]  during the flood.,ruined,BERT,Anglais,0
4,4,10, You remember what I discovered  the water ruined   during the [MASK],flood.,BERT,Anglais,0
4,5,1,  [MASK] remember that I discovered that the water ruined the new carpet  during the flood.,You,BERT,Anglais,0
4,5,2, You  [MASK] that I discovered that the water ruined the new carpet  during the flood.,remember,BERT,Anglais,0
4,5,3, You remember  [MASK] I discovered that the water ruined the new carpet  during the flood.,that,BERT,Anglais,0
4,5,4, You remember that  [MASK] discovered that the water ruined the new carpet  during the flood.,I,BERT,Anglais,0
4,5,5, You remember that I  [MASK] that the water ruined the new carpet  during the flood.,discovered,BERT,Anglais,0
4,5,6, You remember that I discovered  [MASK] the water ruined the new carpet  during the flood.,that,BERT,Anglais,0
4,5,7, You remember that I discovered that  the [MASK] ruined the new carpet  during the flood.,water,BERT,Anglais,0
4,5,8, You remember that I discovered that the water  [MASK] the new carpet  during the flood.,ruined,BERT,Anglais,0
4,5,9, You remember that I discovered that the water ruined  the new [MASK] during the flood.,carpet,BERT,Anglais,0
4,5,10, You remember that I discovered that the water ruined the new carpet   during the [MASK],flood.,BERT,Anglais,0
4,6,1,  [MASK] remember that I discovered that the water ruined  during the flood.,You,BERT,Anglais,0
4,6,2, You  [MASK] that I discovered that the water ruined  during the flood.,remember,BERT,Anglais,0
4,6,3, You remember  [MASK] I discovered that the water ruined  during the flood.,that,BERT,Anglais,0
4,6,4, You remember that  [MASK] discovered that the water ruined  during the flood.,I,BERT,Anglais,0
4,6,5, You remember that I  [MASK] that the water ruined  during the flood.,discovered,BERT,Anglais,0
4,6,6, You remember that I discovered  [MASK] the water ruined  during the flood.,that,BERT,Anglais,0
4,6,7, You remember that I discovered that  the [MASK] ruined  during the flood.,water,BERT,Anglais,0
4,6,8, You remember that I discovered that the water  [MASK]  during the flood.,ruined,BERT,Anglais,0
4,6,10, You remember that I discovered that the water ruined   during the [MASK],flood.,BERT,Anglais,0
4,7,1,  [MASK] remember what I discovered that the water ruined the new carpet  during the flood.,You,BERT,Anglais,0
4,7,2, You  [MASK] what I discovered that the water ruined the new carpet  during the flood.,remember,BERT,Anglais,0
4,7,3, You remember  [MASK] I discovered that the water ruined the new carpet  during the flood.,what,BERT,Anglais,0
4,7,4, You remember what  [MASK] discovered that the water ruined the new carpet  during the flood.,I,BERT,Anglais,0
4,7,5, You remember what I  [MASK] that the water ruined the new carpet  during the flood.,discovered,BERT,Anglais,0
4,7,6, You remember what I discovered  [MASK] the water ruined the new carpet  during the flood.,that,BERT,Anglais,0
4,7,7, You remember what I discovered that  the [MASK] ruined the new carpet  during the flood.,water,BERT,Anglais,0
4,7,8, You remember what I discovered that the water  [MASK] the new carpet  during the flood.,ruined,BERT,Anglais,0
4,7,9, You remember what I discovered that the water ruined  the new [MASK] during the flood.,carpet,BERT,Anglais,0
4,7,10, You remember what I discovered that the water ruined the new carpet   during the [MASK],flood.,BERT,Anglais,0
4,8,1,  [MASK] remember what I discovered that the water ruined  during the flood.,You,BERT,Anglais,0
4,8,2, You  [MASK] what I discovered that the water ruined  during the flood.,remember,BERT,Anglais,0
4,8,3, You remember  [MASK] I discovered that the water ruined  during the flood.,what,BERT,Anglais,0
4,8,4, You remember what  [MASK] discovered that the water ruined  during the flood.,I,BERT,Anglais,0
4,8,5, You remember what I  [MASK] that the water ruined  during the flood.,discovered,BERT,Anglais,0
4,8,6, You remember what I discovered  [MASK] the water ruined  during the flood.,that,BERT,Anglais,0
4,8,7, You remember what I discovered that  the [MASK] ruined  during the flood.,water,BERT,Anglais,0
4,8,8, You remember what I discovered that the water  [MASK]  during the flood.,ruined,BERT,Anglais,0
